"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1691","894994825","4084","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","Herbarium","University","of","Lethbridge","urn:lsid:biocol.org:col:14547","University","of","Lethbridge","LEA","University","of","Lethbridge","Herbarium","(LEA)","University","of","Lethbridge","PRESERVED_SPECIMEN","4084","urn:lsid:biocol.org:col:14547","1037","A.","Young,","W.","Hubbard","1963-08-18T00:00Z","1963","8","18","on","rocky","bank,","W","slope:","30�","CA","British","Columbia","Burman","mountain,","drainage","Burman","Lake","4250","feet","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","5678b0b3-450b-4513-82e1-2b32c3c50b54","CA","2016-04-16T01:17Z","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-02-11T16:58Z","2016-02-15T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1692","813293668","Royal","Ontario","Museum","(ROM)","TRT","PRESERVED_SPECIMEN","023733","Taylor,","T.M.C.","1932-08-16T00:00Z","1932","8","16","NORTH_AMERICA","CA","Ontario","Kelly","Lake","43.94848","-79.61653","Taylor,","T.M.C.","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","d9522343-146c-4d6b-b312-543d4d8ca0e8","CA","2016-04-17T14:49Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2013-09-07T09:56Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1693","813294508","Royal","Ontario","Museum","(ROM)","TRT","PRESERVED_SPECIMEN","072541","Brown,","H.H.","1926-08-07T00:00Z","1926","8","7","NORTH_AMERICA","CA","Ontario","King","Tp.,","Thompson","Lake","43.92216","-79.48287","Brown,","H.H.","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","d9522343-146c-4d6b-b312-543d4d8ca0e8","CA","2016-04-17T14:49Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2013-09-07T09:56Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1694","813294642","Royal","Ontario","Museum","(ROM)","TRT","PRESERVED_SPECIMEN","108183","Brown,","H.H.","1934-08-25T00:00Z","1934","8","25","NORTH_AMERICA","CA","Ontario","Ballantrae","44.03726","-79.30035","Cody,","W.J.","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","d9522343-146c-4d6b-b312-543d4d8ca0e8","CA","2016-04-17T14:49Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2013-09-07T09:56Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1695","1090238862","http://www.vertnet.org/resources/norms.html","81e21f13-9d40-430a-ba6f-568d8df6fec5","en","2012-10-25T13:29Z","http://creativecommons.org/publicdomain/zero/1.0","Bernice","Pauahi","Bishop","Museum","PhysicalObject","BPBM","BISH","Herbarium","Pacificum","World","Specimens","BPBM","PRESERVED_SPECIMEN","81e21f13-9d40-430a-ba6f-568d8df6fec5","753191","Collector","Number:","002-373-768","Pinder-Moss,","J.","in","collection","1968-07-23T00:00Z","205","205","1968","7","23","23","Jul","1968","In","long","grass","and","tall","weeds.","NORTH_AMERICA","CA","Quebec","Off","Gatineau","Parkway,","Gatineau","Co.","Off","Gatineau","Parkway,","Gatineau","Co.","Cody,","W.J.","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","Species","ICNafp","b929f23d-290f-4e85-8f17-764c55b3b284","US","2016-04-17T14:35Z","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-04-04T14:41Z","2016-04-04T14:41Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1696","1090309033","http://www.vertnet.org/resources/norms.html","207d838e-a68d-4bc9-8464-a9ce53f9dda0","en","2007-07-17T10:00Z","http://creativecommons.org/publicdomain/zero/1.0","Bernice","Pauahi","Bishop","Museum","PhysicalObject","BPBM","BISH","Herbarium","Pacificum","Hawaiian","Islands","Specimens","BPBM","PRESERVED_SPECIMEN","207d838e-a68d-4bc9-8464-a9ce53f9dda0","727268","Collector","Number:","1274","Staples,","G.W.","Purell,","M.","in","collection","Erect","fern","to","0.5","m","tall,","rootstock","tough,","woody;","stipes","scaly;","some","fronds","with","pinnules","circular-reniform,","compact;","other","fronds","flat,","lacy,","reverting","to","wild","type.","Common","name","for","cv.:","tatting","fern","2007-02-14T00:00Z","45","45","2007","2","14","14","Feb","2007","Delicate","fern","in","container,","inside","plastic-covered","house.","Pacific","Ocean;","Northern","Polynesia;","USA;","Main","Hawaiian","Islands;","Pacific","Ocean","Main","Hawaiian","Islands","Hawaii","US","Hawaii","South","Hilo","distr.,","Waiakea","Uka","area,","Novelty","Greens","at","142-A","Malaai","Rd.","[Hawaii Island, South Hilo distr., Waiakea Uka area, Novelty Greens at 142-A Malaai Rd..  19 deg. 39' 17"," N, 155 deg. 07' 21"," W","19.6547","-155.123","degrees","minutes","seconds","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","Cultivar","ICNafp","b929f23d-290f-4e85-8f17-764c55b3b284","US","2016-04-17T14:35Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-04-04T14:43Z","2016-04-04T14:43Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1697","1021391469","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD136273&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD136273&related=yes","UCD","VascularPlants","PRESERVED_SPECIMEN","UCD136273","15405","A.","C.","Sanders,","L.,","P.","Lubinsky","","","1994-08-24T00:00Z","1994","8","24","08","24","1994","US","California","San","Bernardino","San","Bernardino","County:","San","Bernardino","Mountains:","North","Fork","Meadows,","upper","Whitewater","River,","San","Gorgonio","Wilderness.","Vicinity","of","Big","Tree","Campsite","2645","m.","34.11667","-116.8","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:41Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-01-29T20:13Z","2016-01-29T20:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1698","1022035081","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA754290&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA754290&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA754290","4027","Orlando","Mistretta","","","2009-07-13T00:00Z","2009","7","13","Jul","13","2009","US","California","San","Bernardino","Santa","Ana","River","Canyon.","E","fork","of","Barton","Creek,","about","0.11","S","of","its","intersection","with","Jenks","Lake","Road,","just","E","of","Camp","Ta","Ta","Pochon.","2290","m","34.15742999912298","-116.88528","GPS","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:41Z","COORDINATE_REPROJECTED","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-01-29T19:35Z","2016-01-29T19:35Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1699","172304442","EKY","EKY","Plants","UNKNOWN","22107","Rich","Hannan","and","Loy","R.","Phillippe","US","Caldwell","French","Springs","Hollow.","Gorge","about","0.5","mi.","SE","of","the","Beulah","Hill","Church.","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","95b17bbe-f762-11e1-a439-00145eb45e9a","US","2016-04-16T00:28Z","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR","2013-09-07T09:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1700","172304444","EKY","EKY","Plants","UNKNOWN","44913","Elizabeth","M.","Browne,","Edward","T.","Brown,","Jr.","US","Carter","KY","986,","3.3","mi.","NW","of","Jct.","this","Rt.","and","KY","7.","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","95b17bbe-f762-11e1-a439-00145eb45e9a","US","2016-04-16T00:28Z","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR","2013-09-07T09:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1701","172304474","EKY","EKY","Plants","UNKNOWN","13054","Julian","Campbell","US","Montgomery","Site","29.","Just","to","SW","of","cemetery","on","Rt.","1050,","3","mi.","SE","from","Jct.","with","Rt.","460.","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","95b17bbe-f762-11e1-a439-00145eb45e9a","US","2016-04-16T00:28Z","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR","2013-09-07T09:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1702","174482667","UNM","Herb","PRESERVED_SPECIMEN","47849","N.","Osborn","1963-07-16T00:00Z","1963","7","16","NORTH_AMERICA","US","New","Mexico","Sandoval","Redondo","Peak.","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","9587f32a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:32Z","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR_MANIS","2013-09-07T09:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1703","175921826","Herbarium","ARIZ","PRESERVED_SPECIMEN","dbsn6983","F.W.Reichenbacher","1980","7","US","Arizona","Pima","County","Santa","Catalina","Mountains,","Mount","Lemmon,","near","spring","SW","of","Lemmon","Rock","Lookout.","fronds","ca.","1-1.5","m","tall.","32.4329","-110.7918","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","95b97882-f762-11e1-a439-00145eb45e9a","US","2016-04-16T02:10Z","2697.0","COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR","2013-09-07T09:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1704","122907658","FTG","Herbarium","PRESERVED_SPECIMEN","131809","1938-06-11T00:00Z","1938","6","11","NORTH_AMERICA","US","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","832cb04e-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:35Z","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR","2013-09-07T09:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
