"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"726",441859095,"UWBM","Plants","PRESERVED_SPECIMEN","183709","Hannah","Marx","2008-07-12T00:00Z","2008","7","12","US","Montana","Granite","Butte","Creek,","two","miles","up","creek","from","Rock","Creek.","Trail","ends","at","46.51519","N,","113.73225","W.","46.51036","-113.73225","Howard","Coleman","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","1417.0","59.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"727",60224511,"USU","UTC","UNKNOWN","233985","Richard","R.","Halse","2001-06-19T00:00Z","2001","6","19","US","Oregon","Umatilla","45.46","-118.4","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","85ac3c18-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:41Z","1479.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2013-09-07T09:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"728",1212008275,"urn:catalog:UConn:CONN:CONN00170317","178021","UConn","CONN","PRESERVED_SPECIMEN","CONN00170317","Moris,","E.F.","flowering","Valeriana","sitchensis","Bong.","1894","7","Jul","1894","CA","British","Columbia","Glacier","National","Park","Glacier","B.C.","seconds","added","from","gazetteer","51.25","-117.63333","5000.0","Valeriana","sitchensis","Bong.","Dicotyledonae","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","5288946d-5fcf-4b53-8fd3-74f4cc6b53fc","US","2016-04-16T01:43Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2015-11-26T13:30Z","2015-11-26T13:30Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"729",895000483,"5149","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","Herbarium","University","of","Lethbridge","urn:lsid:biocol.org:col:14547","University","of","Lethbridge","LEA","University","of","Lethbridge","Herbarium","(LEA)","University","of","Lethbridge","PRESERVED_SPECIMEN","5149","urn:lsid:biocol.org:col:14547","2581","J.","Nagy","Pinus","flexilis","1969-08-03T00:00Z","1969","8","3","alpine","fir/Pinus","flexilis","forest","CA","Alberta","Lakeview","Ridge","5800","feet","49.18333","-113.88333","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","5678b0b3-450b-4513-82e1-2b32c3c50b54","CA","2016-04-16T01:36Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-02-11T16:58Z","2016-02-15T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"730",895000502,"5174","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","Herbarium","University","of","Lethbridge","urn:lsid:biocol.org:col:14547","University","of","Lethbridge","LEA","University","of","Lethbridge","Herbarium","(LEA)","University","of","Lethbridge","PRESERVED_SPECIMEN","5174","urn:lsid:biocol.org:col:14547","4166","G.","Armstrong,","J.","Nagy","1970-07-16T00:00Z","1970","7","16","spruce","forest","on","north","side","of","lake,","on","trail","to","lake","CA","Alberta","Alderson","Lake","6000","feet","49.03333","-113.96667","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","5678b0b3-450b-4513-82e1-2b32c3c50b54","CA","2016-04-16T01:36Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-02-11T16:58Z","2016-02-15T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"731",918845564,"Valeriana","sitchensis","(UBC","V176451)","40325","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-02-21T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=42597&ass_num=V176451","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","40325","V176451","aar81632","A.A.","Rose","mounted","Valeriana","sitchensis","subsp.","sitchensis","by","A.A.","Rose","1981","1981-08-30T00:00Z","1981","8","30","1981","Aug","30","CA","British","Columbia","Okanagan-Similkameen","Regional","District,","Hedley","818","m","unknown","A.A.","Rose","1981-01-01T00:00Z","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","ICBN","Valeriana","sitchensis","subsp.","sitchensis","=","Valeriana","sitchensis","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:40Z","COORDINATE_INVALID","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"732",918887268,"Valeriana","sitchensis","(UBC","V169278)","82698","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=85388&ass_num=V169278","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","82698","V169278","652","Corinne","J.","Selby","mounted","voucher","for","PhD.","thesis;","common","along","creek,","flowers","white,","plot","84","1977-07-28T00:00Z","1977","7","28","1977","Jul","28","an","old","mesic","burn","site","with","fallen","trees","&","2","ft.","shrubs;","much","cow","dung","&","trail","contouring","CA","British","Columbia","ca","2","miles","w.","of","Relay","Creek","cabin","where","major","creek","flows","into","Relay","Creek","from","S","51.13333","-123.0","unknown","C.S.","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:40Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"733",918939789,"Valeriana","sitchensis","(UBC","V66416)","135803","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-10-24T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=140224&ass_num=V66416","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","135803","V66416","s.n.","[John","Davidson]","mounted","Valeriana","sp.","by","John","Davidson","?","1914;","Valeriana","sitchensis","Det.","Katherine","I.","Beamish","1957","1914-06-15T00:00Z","1914","6","15","1914","Jun","15","CA","British","Columbia","Upper","Skoonka","Valley","[Skoonka","Creek]","50.38306629623977","-120.60095625144153","Katherine","I.","Beamish","1957-01-01T00:00Z","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:40Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","STILLIMAGE","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"734",888600496,"http://n2t.net/ark:/65665/3b98c9bb0-9a83-401c-9540-a43c23687324","https://creativecommons.org/publicdomain/zero/1.0/","PhysicalObject","US","Botany","PRESERVED_SPECIMEN","http://n2t.net/ark:/65665/3b98c9bb0-9a83-401c-9540-a43c23687324","141431.10665345","359","A.","Kellogg","&","W.","G.","W.","Harford","","","Genbank:","141431","1868","North","America,","United","States,","Oregon","NORTH_AMERICA","US","Oregon","Meyer,","F.","G.","Valeriana","sitchensis","Bong.","Plantae,","Dicotyledonae,","Dipsacales,","Valerianaceae","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","5df38344-b821-49c2-8174-cf0f29f4df0d","US","2016-04-28T06:50Z","TAXON_MATCH_HIGHERRANK","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-04-27T22:24Z","2016-04-27T22:24Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"735",931042949,"11151","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","University","of","Guelph","http://dataset.canadensys.net/oac-specimens","Biodiversity","Institute","of","Ontario","OAC","Ontario","Agriculture","College","Herbarium","(OAC-BIO)","PRESERVED_SPECIMEN","11151","15235","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","68829f71-56b1-4015-a363-ef8f0e1d6e4f","CA","2016-04-16T01:36Z","STILLIMAGE","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-02-15T17:51Z","2016-02-15T17:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"736",1022183360,"98a130c8-31be-4ff1-9fa6-826da02d38d4","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?JEPS84279&related=yes","JEPS","VascularPlants","PRESERVED_SPECIMEN","JEPS84279","6536","L.","R.","Heckard,","J.","Hickman","et","al.","","","1986-07-17T00:00Z","1986","7","17","Jul","17","1986","US","California","Siskiyou","se","of","Condrey","Mt.","(road","end","area","and","camp","overlooking","s","end","of","Alex","Hole)","1980","m","41.9338912440737","-122.97115099468878","508.0","Terrain","Navigator","Pro","Valeriana","sitchensis","subsp.","sitchensis","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","sitchensis","SUBSPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:40Z","COORDINATE_REPROJECTED","true","false","7222028","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-01-29T19:55Z","2016-01-29T19:55Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"737",1022419886,"2f1d0fd7-f51e-4ba1-a5c3-3a2659402b5b","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC602518&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC602518","9373","Joseph","P.","Tracy","","","1931-05-10T00:00Z","1931","5","10","May","10","1931","US","California","Del","Norte","Gasquet;","Northern","Coast","Ranges","300","ft","41.84556","-123.96833","Biogeomancer","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:40Z","TAXON_MATCH_HIGHERRANK;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-01-29T19:58Z","2016-01-29T19:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"738",1022433908,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC63006&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC63006&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC63006","42","M.","Dean","Griswold","","","1979-05-19T00:00Z","1979","5","19","May","19","1979","US","California","Del","Norte","2","mi.","up","middle","Fork","Smith","River","Rd.","from","Gasquet,","on","Stony","Creek","Trail.","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:40Z","TAXON_MATCH_HIGHERRANK","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-01-29T19:59Z","2016-01-29T19:59Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"739",441858224,"UWBM","Plants","PRESERVED_SPECIMEN","6713","Don","Knoke","2003-07-26T00:00Z","2003","7","26","US","Washington","Chelan","Okanogan","National","Forest.","Along","Maple","Pass","Trail","circa","1","kilometer","below","Maple","Pass.","48.5023","-120.75033","Katie","Mitchell","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","1971.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"740",441858258,"UWBM","Plants","PRESERVED_SPECIMEN","21377","A.","R.","Kruckeberg","1962-06-24T00:00Z","1962","6","24","US","Washington","King","Along","trail","to","Olallie","Lake","from","Denny","Creek","turnoff,","US","Highway","10,","Snoqualmie","National","Forest.","47.42257","-121.45032","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","1067.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"741",441858765,"UWBM","Plants","PRESERVED_SPECIMEN","146495","A.","R.","Kruckeberg","1963-08-06T00:00Z","1963","8","6","US","Washington","Whatcom","Coleman","Glacier,","1","mile","above","Kulshan","Cabin,","Mount","Baker.","48.85197","-122.13667","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
