"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"644",543286156,"urn:catalog:CAS:DS:249456","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:249456","249456","1824","Schreiber,","Beryl","O.","59029","1935-07-25T00:00Z","206","1935","7","25","July","25,","1935","Granite","rock","cleft.","North","America;","United","States;","California;","Mariposa","County","NORTH_AMERICA","US","California","Mariposa","County","Yosemite","National","Park","-","Lyell","Cirque","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae;","Magnoliophyta;","Magnoliopsida;","Ericales;","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:02Z","false","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-04-07T01:44Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"645",543373411,"urn:catalog:CAS:BOT:394555","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:394555","394555","4716","Raven,","Peter","H.","59006","On","same","sheet","as","CAS","394556","1952-07-29T00:00Z","211","1952","7","29","July","29,","1952","North","America;","United","States;","California;","Fresno","County","NORTH_AMERICA","US","California","Fresno","County","Colby","Meadows","9800","ft","Gary","D.","Wallace","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae;","Magnoliophyta;","Magnoliopsida;","Ericales;","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:02Z","2987.04","0.0","false","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-04-07T01:45Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"646",543384183,"urn:catalog:CAS:BOT:211780","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:211780","211780","565","Crafts,","A.","S.","59005","1932-08-02T00:00Z","215","1932","8","2","Aug.","2,","1932.","North","America;","United","States;","California;","Fresno","County","NORTH_AMERICA","US","California","Fresno","County","Pioneer","Basin","11000","ft","Gary","D.","Wallace","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae;","Magnoliophyta;","Magnoliopsida;","Ericales;","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:02Z","3352.8","0.0","false","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-04-07T01:45Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"647",239088822,"CMN","CAN","PRESERVED_SPECIMEN","CAN","393863","Kujala,","Viljo;","Cajander,","Aarno","1931-07-21T00:00Z","1931","7","21","NORTH_AMERICA","CA","British","Columbia","Longworth","Station","(upper","Fraser","River","valley)","53.917","-121.467","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","830da118-f762-11e1-a439-00145eb45e9a","CA","2016-04-17T17:02Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DIGIR","2014-05-29T12:43Z","2014-10-06T17:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"648",1138559553,"U.1282320","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/U.1282320","U.1282320","Shaw","CH","1904-07-26T00:00Z","1904","7","26","1904-07-26","CA","SELKIRK.","Selkirk","and","Rocky","Mountains","in","British","Columbia.","Upper","Spillamchean","Valley.","51.00833","0.0","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae|Magnoliopsida|Ericales|Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:48Z","COORDINATE_ROUNDED;COUNTRY_COORDINATE_MISMATCH;GEODETIC_DATUM_ASSUMED_WGS84","true","true","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-02-02T02:14Z","2016-05-25T22:17Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"649",918954324,"Cassiope","mertensiana","subsp.","mertensiana","(UBC","V95232)","150476","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-07-08T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=179649&ass_num=V95232","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","150476","V95232","61","A.F.","Szczawinski","mounted","Cassiope","mertensiana","by","A.F.","Szczawinski","1960;","Cassiope","mertensiana","subsp.","mertensiana","Det.","Gary","D.","Wallace","1991,","Flora","of","North","America;","Cassiope","mertensiana","subsp.","mertensiana","Con.","Jamie","D.","Fenneman","2013,","University","of","British","Columbia","Herbarium","1960-08-03T00:00Z","1960","8","3","1960","Aug","03","alpine","rocky","slope","CA","British","Columbia","Cronin","Mountain","near","the","mine","5500","ft","unknown","Gary","Wallace","1991-01-01T00:00Z","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","COORDINATE_INVALID","false","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"650",918956341,"Cassiope","mertensiana","subsp.","mertensiana","(UBC","V766125)","152507","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-02-21T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=184147&ass_num=V766125","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","152507","V766125","69","J.W.","Tolmie","mounted","Cassiope","mertensiana","by","John","W.","Eastham","1958;","Cassiope","mertensiana","subsp.","mertensiana","Det.","Gary","Wallace","2009,","Rancho","Santa","Ana","Botanic","Garden","1912-01-01T00:00Z","1912","1","1","1912","US","Washington","Mount","Rainier","Gary","Wallace","2009-01-01T00:00Z","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","false","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"651",918956364,"Cassiope","mertensiana","subsp.","mertensiana","(UBC","V52714)","152535","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-07-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=184178&ass_num=V52714","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","152535","V52714","s.n.","R.W.","Ritcey","mounted","Cassiope","mertensiana","by","R.W.","Ritcey;","Cassiope","mertensiana","subsp.","mertensiana","Det.","Gary","Wallace","2009,","Rancho","Santa","Ana","Botanic","Garden;","Cassiope","mertensiana","subsp.","mertensiana","Con.","Jamie","D.","Fenneman","2013,","University","of","British","Columbia","Herbarium","alpine","meadow","CA","British","Columbia","Wells","Gray","Park,","Battle","Mountain","6500","ft","50.95","-116.5","Gary","Wallace","2009-01-01T00:00Z","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"652",918956371,"Cassiope","mertensiana","subsp.","mertensiana","(UBC","V57479)","152516","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-07-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=184157&ass_num=V57479","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","152516","V57479","249","Katherine","I.","Beamish","mounted","Cassiope","mertensiana","by","Katherine","I.","Beamish","1949;","Cassiope","mertensiana","subsp.","mertensiana","Det.","Gary","Wallace","2009,","Rancho","Santa","Ana","Botanic","Garden;","Cassiope","mertensiana","subsp.","mertensiana","Con.","Jamie","D.","Fenneman","2013,","University","of","British","Columbia","Herbarium","1949-08-13T00:00Z","1949","8","13","1949","Aug","13","in","sun","on","rocky","slopes","CA","British","Columbia","near","Arrowsmith,","Mount","Copley","4500","ft","54.9","-124.95","Gary","Wallace","2009-01-01T00:00Z","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"653",918956584,"Cassiope","mertensiana","subsp.","mertensiana","(UBC","V69603)","152764","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-07-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=191146&ass_num=V69603","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","152764","V69603","s.n.","E.C.","Buckland","mounted","Cassiope","mertensiana","by","John","W.","Eastham","1940;","Cassiope","mertensiana","subsp.","mertensiana","Det.","Gary","Wallace","1991,","Flora","of","North","America;","Cassiope","mertensiana","subsp.","mertensiana","Con.","Jamie","D.","Fenneman","2013,","University","of","British","Columbia","Herbarium","1940-07-01T00:00Z","1940","7","1","1940","Jul","CA","British","Columbia","Dam","Mountain","5000","ft","49.38333","-122.93333","Gary","Wallace","1991-01-01T00:00Z","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"654",918956621,"Cassiope","mertensiana","subsp.","mertensiana","(UBC","V97735)","152775","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-07-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=191157&ass_num=V97735","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","152775","V97735","s.n.","E.B.","Peterson","mounted","with","red","calyx","Cassiope","mertensiana","by","E.B.","Peterson","1961;","Cassiope","mertensiana","subsp.","mertensiana","Det.","Gary","Wallace","1991,","Flora","of","North","America;","Cassiope","mertensiana","subsp.","mertensiana","Con.","Jamie","D.","Fenneman","2013,","University","of","British","Columbia","Herbarium","1961-08-09T00:00Z","1961","8","9","1961","Aug","09","CA","British","Columbia","Garibaldi","Park,","0.5","mile","west","of","Mamquam","Lake","5000","ft","49.8","-122.98333","unknown","Gary","Wallace","1991-01-01T00:00Z","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"655",918956716,"Cassiope","mertensiana","subsp.","mertensiana","(UBC","V65599)","152896","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-07-08T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=191345&ass_num=V65599","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","152896","V65599","7049","W.C.","McCalla","mounted","Cassiope","mertensiana","by","W.C.","McCalla","1942;","Cassiope","mertensiana","subsp.","mertensiana","Det.","Gary","Wallace","1991,","Flora","of","North","America;","Cassiope","mertensiana","subsp.","mertensiana","Con.","Jamie","D.","Fenneman","2013,","University","of","British","Columbia","Herbarium","1942-06-22T00:00Z","1942","6","22","1942","Jun","22","Low","ground","CA","British","Columbia","Yoho","National","Park,","Yoho","Valley","51.53333","-115.48333","Gary","Wallace","1991-01-01T00:00Z","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
