"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1476",1024481556,"DAV:Herbarium:112864","PhysicalObject","UCD","Herbarium","PRESERVED_SPECIMEN","DAV:Herbarium:112864","112864","s.n.","K.","Esau","1938-05-25T00:00Z","1938","5","25","US","California","Napa","County","Napa","County.","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","84de00a0-f762-11e1-a439-00145eb45e9a","US","2016-05-03T18:42Z","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-05-03T18:41Z","2016-05-03T18:41Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1477",1024481713,"DAV:Herbarium:112861","PhysicalObject","UCD","Herbarium","PRESERVED_SPECIMEN","DAV:Herbarium:112861","112861","1881","Beecher","Crampton","1954-05-11T00:00Z","1954","5","11","US","California","Lassen","County","Lassen","County:","Beckwourth","Pass,","Plumas.","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","84de00a0-f762-11e1-a439-00145eb45e9a","US","2016-05-03T18:42Z","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-05-03T18:41Z","2016-05-03T18:41Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1478",727450845,"http://kiki.huh.harvard.edu/databases/addenda.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1479",864753252,"http://kiki.huh.harvard.edu/databases/addenda.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1480",864753211,"http://kiki.huh.harvard.edu/databases/addenda.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1481",727394087,"http://kiki.huh.harvard.edu/databases/addenda.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1482",864753161,"http://kiki.huh.harvard.edu/databases/addenda.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1483",1146226524,"http://arctos.database.museum/guid/UAM:Herb:125210?seid=1046210","en","http://arctos.database.museum/guid/UAM:Herb:125210","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","http://arctos.database.museum/guid/UAM:Herb:125210?seid=1046210","125210","Collector(s):","Alf","Erling","Porsild,","August","Johann","Julius","Breitung","","","whole","organism","ALAAC=41532;","original","identifier=9.192","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","http://arctos.database.museum/guid/UAM:Herb:125210","<i>Amelanchier","alnifolia</i>","(accepted","ID)","identified","by","unknown","on","2007-11-19;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1944-06-01/1944-06-05","June","1-5,","1944","dry,","open","slope","east","of","Lewes","R.","North","America,","Canada,","Yukon","Territory","NORTH_AMERICA","CA","Yukon","Territory","Whitehorse:","Sandy","and","shaly","bluffs","and","hillsides","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2007-11-19T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:32Z","685.8","45.71999999999997","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-05-26T04:31Z","2016-05-26T04:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1484",1146299429,"http://arctos.database.museum/guid/UAM:Herb:212560?seid=916278","en","http://arctos.database.museum/guid/UAM:Herb:212560","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","http://arctos.database.museum/guid/UAM:Herb:212560?seid=916278","212560","Collector(s):","Alf","Erling","Porsild,","August","Johann","Julius","Breitung","","","whole","organism","ISC:","Ada","Hayden","Herbarium,","Iowa","State","University=311846;","original","identifier=11.161","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","http://arctos.database.museum/guid/UAM:Herb:212560","<i>Amelanchier","alnifolia</i>","(accepted","ID)","identified","by","unknown","on","2009-07-28;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1944-07-30/","July","30,","1944","North","America,","Canada,","Yukon","Territory","NORTH_AMERICA","CA","Yukon","Territory","Alaska","Highway:","Mile","893,","between","Whitehorse","and","Johnson's","Crossing.","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-07-28T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:34Z","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-05-26T04:32Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1485",1146342707,"http://arctos.database.museum/guid/UAM:Herb:42227?seid=1793689","en","http://arctos.database.museum/guid/UAM:Herb:42227","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:42227?seid=1793689","42227","Collector(s):","Mary","C.","Stensvold,","Howard","Ulrich","","","whole","organism","ALAAC=V104723;","original","identifier=5404","http://arctos.database.museum/guid/UAM:Herb:42227","<i>Amelanchier","alnifolia</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1984-05-17T00:00Z","138","1984","5","17","1984/05/17","beach","maedow","ecotone","North","America,","United","States,","Alaska,","Petersburg","Quad,","Alexander","Archipelago","NORTH_AMERICA","Alexander","Archipelago","US","Alaska","Alexander","Archipelago,","Wrangell","I.,","near","Stikine","straits","Alexander","Archipelago,","Wrangell","I.,","near","Stikine","straits","Alan","R.","Batten","56.26","-132.2","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:35Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1486",1146364414,"http://arctos.database.museum/guid/UAM:Herb:62284?seid=1452858","en","http://arctos.database.museum/guid/UAM:Herb:62284","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:62284?seid=1452858","62284","Collector(s):","Jacob","Peter","Anderson","","","whole","organism","ALAAC=27407;","original","identifier=1387","http://arctos.database.museum/guid/UAM:Herb:62284","<i>Amelanchier","alnifolia</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1931-08-18T00:00Z","230","1931","8","18","1931/08/18","hillside","North","America,","United","States,","Alaska,","Anchorage","Quad","NORTH_AMERICA","US","Alaska","Cook","Inlet","Lowlands,","Knik","Cook","Inlet","Lowlands,","Knik","Alan","R.","Batten","61.45","-149.71","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:35Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1487",1065075883,"urn:catalog:CAS:DS:104921","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:104921","104921","656","Ferris,","Roxana","S.;","Duthie,","Rena","411291","1919-06-30T00:00Z","181","1919","6","30","June","30,","1919","Cliffs","above","creek.","North","America;","United","States;","Oregon;","Wheeler","County","NORTH_AMERICA","US","Oregon","Wheeler","County","Bridge","Creek,","Mitchell","Amelanchier","cusickii","Fern.","Plantae;","Magnoliophyta;","Magnoliopsida;","Rosales;","Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","cusickii","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:15Z","false","false","3023999","6","7707728","220","691","5015","3023817","8168485","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-04-07T01:47Z","2016-05-23T20:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1488",1258907716,"http://www.tropicos.org/Specimen/1669754","urn:catalog:MO:Tropicos:1669754","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:1669754","1669754","Kurowski","176","Sylvia","J.","Kurowski","1977-05-26T00:00Z","1977","5","26","NORTH_AMERICA","US","Idaho","Valley","26","miles","n","of","horseshoe","bend","on","state","55.","Bank","of","payette","river","in","pine","Forested","mountain","area","in","boise","national","forest","27800027","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","ICNafp","No","opinion","7bd65a7a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-03-21T16:05Z","2016-05-21T10:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1489",1258908995,"http://www.tropicos.org/Specimen/1670920","urn:catalog:MO:Tropicos:1670920","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:1670920","1670920","Huber","69","Jeffrey","Huber","1971-05-20T00:00Z","1971","5","20","NORTH_AMERICA","US","Colorado","Routt","Western","edge","of","city,","along","road","bank,","us","hwy","40,","in","grass","and","artemesia","Tridentata","27800027","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","ICNafp","No","opinion","7bd65a7a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-03-21T16:05Z","2016-05-21T10:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1490",1248743353,"Amelanchier","alnifolia","Nutt.","(QFA0612202)","QFA0612202","fr|en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","Université","Laval","Physical","Object","urn:lsid:biocol.org:col:15846","http://dataset.canadensys.net/qfa-vascular-specimens","Université","Laval","QFA","Herbier","Louis-Marie","(QFA)","-","Collection","de","plantes","vasculaires","Université","Laval","PRESERVED_SPECIMEN","QFA0612202","QFA0612202","sn","Perrault,","frère","Rosaire","mounted","1968-07-08T00:00Z","1968","7","8","08","juillet","1968","Coulées","CA","Saskatchewan","Val-Marie","non","précisé","Amelanchier","alnifolia","(Nutt.)","Nutt.","Amelanchier","alnifolia","(Nuttall)","Nuttall","ex","M.","Roemer","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","ICBN","2fd02649-fc08-4957-9ac5-2830e072c097","CA","2016-04-17T15:33Z","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-03-23T15:50Z","2016-03-23T15:50Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1491",466040578,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V201451","Vladimir","J.","Krajina","1957-08-20T00:00Z","1957","8","20","US","Oregon","near","o'brien,","south","of","cave","junction,","siskyou","Mountain,","Josephine","County","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2013-09-07T09:18Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
