"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"987","441761702","UWBM","Plants","PRESERVED_SPECIMEN","6072","Jessie","Johanson","2002-07-21T00:00Z","2002","7","21","US","Oregon","Wallowa","Wallowa-Whitman","National","Forest.","Lostine","River","Road,","end","of","road.","45.25052","-117.37495","Katie","Mitchell","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:57Z","1744.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DIGIR","2014-10-07T15:26Z","2014-10-07T15:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"988","441761737","UWBM","Plants","PRESERVED_SPECIMEN","23040","Midori","Murai","1997-06-27T00:00Z","1997","6","27","US","Washington","Columbia","Umatilla","National","Forest,","Hixon","Canyon","Road.","Near","the","Tucannon","Campground,","ridge","between","Grub","Canyon","and","Hixon","Canyon.","46.24277","-117.68791","Mildred","Arnot","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:57Z","945.5","30.5","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DIGIR","2014-10-07T15:26Z","2014-10-07T15:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"989","441762424","UWBM","Plants","PRESERVED_SPECIMEN","169329","C.","L.","Hitchcock","1944-07-17T00:00Z","1944","7","17","US","Idaho","Elmore","North","Fork","Boise","River;","3","miles","west","of","Deer","Park","Lodge.","David","C.","Deardoff","1975-01-01T00:00Z","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:57Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DIGIR","2014-10-07T15:26Z","2014-10-07T15:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"990","441762447","UWBM","Plants","PRESERVED_SPECIMEN","169352","H.","T.","Rogers","1942-08-02T00:00Z","1942","8","2","US","Montana","Flathead","West","side","of","Columbian","Mountain.","David","C.","Deardorff","1975-01-01T00:00Z","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:57Z","1372.0","0.0","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DIGIR","2014-10-07T15:26Z","2014-10-07T15:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"991","441762464","UWBM","Plants","PRESERVED_SPECIMEN","169370","W.","T.","McLaughlin","1931-07-19T00:00Z","1931","7","19","US","Montana","Flathead","Glacier","National","Park.","Below","Sperry","Chalets.","David","C.","Deardorff","1975-01-01T00:00Z","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:57Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DIGIR","2014-10-07T15:26Z","2014-10-07T15:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"992","45602426","California","State","University,","Chico","Herbarium","UNKNOWN","88179","Lowell","Ahart","2004-07-17T00:00Z","2004","7","17","US","California","Nevada","Near","a","small","stream,","very","upper","reaches","of","Steephollow","Creek,","about","100","yards","west","of","Highway","20,","about","150","yards","south","of","the","intersection","of","Highway","20","and","Lowell","Hill","Road,","about","2","miles","northwest","of","Bear","Valley,","about","3","miles","southeast","of","the","Omega","Reꠗ랷笸譚剃ඁ笑ᰮ䝃ᓰ떻ﾊࠡꋅ쪰樞䛳덼늟떫춗椤侊寜枉辫","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","84e142ce-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:18Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DIGIR","2013-09-07T09:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"993","575043141","http://data.rbge.org.uk/herb/E00523734","2011-10-07T00:00Z","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15670","E","E","Royal","Botanic","Garden","Edinburgh","Herbarium","E","PRESERVED_SPECIMEN","http://data.rbge.org.uk/herb/E00523734","E00523734","herbarium","specimen","of","unspecified","type","BGBASE:526187","North","America","degrees","minutes","seconds","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","ICBN","bf2a4bf0-5f31-11de-b67e-b8a03c50a862","GB","2016-04-16T00:24Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2014-05-29T14:50Z","2016-05-02T15:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"994","575329474","http://data.rbge.org.uk/herb/E00523740","2011-10-07T00:00Z","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15670","E","E","Royal","Botanic","Garden","Edinburgh","Herbarium","E","PRESERVED_SPECIMEN","http://data.rbge.org.uk/herb/E00523740","E00523740","herbarium","specimen","of","unspecified","type","BGBASE:526193","North","America","degrees","minutes","seconds","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","ICBN","bf2a4bf0-5f31-11de-b67e-b8a03c50a862","GB","2016-04-16T00:24Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2014-05-29T14:51Z","2016-05-02T15:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"995","1139552532","L.1309662","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/L.1309662","L.1309662","Shaw","CH","1905-06-17T00:00Z","1905","6","17","1905-06-17","CA","Selkirk.","Shore","of","Howser","Lake.","Hieracium","albiflorum","Hook.","Plantae|Magnoliopsida|Asterales|Compositae","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:46Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-02-02T02:12Z","2016-05-25T22:17Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"996","230856921","GBR004","GBR","PRESERVED_SPECIMEN","198569","US","Oregon","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","865df020-f762-11e1-a439-00145eb45e9a","ZZ","2016-04-15T23:27Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","BIOCASE","2013-09-07T09:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"997","623653840","http://biodiversity.ku.edu/research/university-kansas-biodiversity-institute-data-publication-and-use-norms","0d53f063-ba8b-11e3-8cfe-90b11c41863e","en","http://creativecommons.org/licenses/by/4.0/deed.en_US","PhysicalObject","http://grbio.org/cool/iakn-125z","KU","KANU","R.","L.","McGregor","Herbarium","Vascular","Plants","Collection","PRESERVED_SPECIMEN","0d53f063-ba8b-11e3-8cfe-90b11c41863e","139180","Caleb","A","Morse;","Elizabeth","F","Smith","Abundant;","growing","with","H.","gracile.","Heads","white.","508","1995-08-10T00:00Z","1995","8","10","Plantation","of","Pinus","contorta","ca","15-20","years","old.","USA,","Wyoming,","Albany","NORTH_AMERICA","US","Wyoming","Albany","Medicine","Bow","National","Forest,","S","side","of","FR","517,","0.6","mi","W","of","jct","with","FR","540","9500","ft","41.1676","-106.1415","Caleb","A","Morse","2014-08-07","online","gazetteer","GEOLocate","Caleb","A","Morse","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","95c938a8-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:05Z","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-02-04T04:58Z","2016-03-28T17:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"998","60122662","USU","UTC","UNKNOWN","226285","Perry","Walker;","Edamarie","Walker","1998-07-22T00:00Z","1998","7","22","US","Idaho","Bear","Lake","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","85ac3c18-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:34Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DIGIR","2013-09-07T09:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"999","1257610213","http://www.tropicos.org/Specimen/100258654","urn:catalog:MO:Tropicos:100258654","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:100258654","100258654","Heacock","537","Edward","R.","Heacock","","","1904-08-18T00:00Z","1904","8","18","NORTH_AMERICA","CA","British","Columbia","Selkirk and Rocky Mountains in British Columbia, near 51°30","N. Lat.  R.R., Rogers Pass.","2722846","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","ICNafp","No","opinion","7bd65a7a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:34Z","1341.12","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-03-21T15:13Z","2016-05-21T10:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"1000","1020749659","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM122417&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM122417&related=yes","POM","VascularPlants","PRESERVED_SPECIMEN","POM122417","s.n.","Marcus","E.","Jones","","","1926-07-27T00:00Z","1926","7","27","Jul","27","1926","US","California","San","Diego","Palomar","Mountain.","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T20:01Z","2016-01-29T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"1001","1020791824","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC28228&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC28228&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC28228","7","Carl","W.","Mize","","","1972-06-08T00:00Z","1972","6","8","Jun","8","1972","US","California","Siskiyou","320","m","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T20:02Z","2016-01-29T20:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
