"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"447",1041239823,"urn:occurrence:Arctos:UAM:Herb:28417:83974","en","http://arctos.database.museum/guid/UAM:Herb:28417","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:28417:83974","28417","Collector(s):","Carolyn","L.","Parker","","","whole","organism","ALAAC=V85770;","original","identifier=1857","<i>Luetkea","pectinata</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1986-08-12T00:00Z","224","1986","8","12","1986/08/12","N-facing","cirque","glacier","valley.","Late","North","America,","United","States,","Alaska,","Cordova","Quad,","Chugach","National","Forest","NORTH_AMERICA","US","Alaska","8","km","E","of","Schwan","Gl.","8","km","E","of","Schwan","Gl.","Alan","R.","Batten","60.96","-145.0","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"448",1041281797,"urn:occurrence:Arctos:UAM:Herb:66919:209586","en","http://arctos.database.museum/guid/UAM:Herb:66919","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:66919:209586","66919","Collector(s):","Clay","Yamada","","","whole","organism","ALAAC=18861;","original","identifier=S","<i>Luetkea","pectinata</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1961-06-01/1961-06-30","1961/06/00","along","the","roadside","North","America,","United","States,","Alaska,","Talkeetna","Quad","NORTH_AMERICA","US","Alaska","Cook","Inlet","Lowlands,","Talkeetna","Cook","Inlet","Lowlands,","Talkeetna","Alan","R.","Batten","62.31","-150.1","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"449",1042045679,"urn:catalog:TRH:V:184739","2014-05-08T00:00Z","TRH","V","PRESERVED_SPECIMEN","urn:catalog:TRH:V:184739","184739","Olav","Gjærevoll","1959-06-13T00:00Z","1959","6","13","In","snow","beds","US","Alaska","Central","Pacific","Coast:","Kenai","P.","Summit","Lake","Olav","Gjærevoll","1959-06-13T00:00Z","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","d29d79fd-2dc4-4ef5-89b8-cdf66994de0d","NO","2016-04-17T16:44Z","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-03-28T14:31Z","2016-05-23T14:28Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"450",1020900350,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA237597&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA237597&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA237597","356","Frederick","W.","Oettinger","","","1968-08-02T00:00Z","1968","8","2","Aug","2","1968","US","California","Siskiyou","South","end","of","Diamond","Lake.","The","Salmon","Mountains.","High","Lake","Basins","in","the","vicinity","of","English","Peak.","Marble","Mountain","Wilderness","Area.","2073","m","41.400966870265385","-123.21414822194484","3491.0","Terrain","Navigator","Pro","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_REPROJECTED","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-01-29T20:03Z","2016-01-29T20:03Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"451",1020988377,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA211187&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA211187&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA211187","389","William","J.","Ferlatte","","","1966-08-17T00:00Z","1966","8","17","Aug","17","1966","US","California","Siskiyou","Caribou","Basin;","Trinity","Alps","1982","m","40.857278261834","-122.89103224218492","3491.0","Terrain","Navigator","Pro","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_REPROJECTED","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-01-29T20:04Z","2016-01-29T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"452",1021396469,"e4161709-4bb5-4f6c-9807-21ff433a17ea","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1736241&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC1736241","5349","Dean","Wm.","Taylor","","","1975-08-24T00:00Z","1975","8","24","Aug","24","1975","US","California","Shasta","Lassen","National","Forest,","Thousand","Lakes","Wilderness,","vicinity","of","Magee","Peak","8225","ft","40.68965201753286","-121.61852981982943","623.0","Terrain","Navigator","Pro.","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-01-29T20:13Z","2016-01-29T20:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"453",1021608220,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM88097&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM88097&related=yes","POM","VascularPlants","PRESERVED_SPECIMEN","POM88097","223","Geo.","D.","Butler","","","1908-08-05T00:00Z","1908","8","5","Aug","5","1908","US","California","Siskiyou","Marker","Mtn.","2134","m","41.54015","-123.15844","Consortium","of","CA","Herbaria","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-01-29T20:21Z","2016-01-29T20:21Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"454",1021680755,"5931e6a0-d403-4fd3-a6ff-66a1169e9a2e","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1190149&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC1190149","13571","Ira","L.","Wiggins","","","1955-07-29T00:00Z","1955","7","29","Jul","29","1955","US","California","Siskiyou","pass","at","sw","end","Caribou","Lake;","Salmon-Trinity","Alps","Primitive","Area","6800","ft","41.0216","-123.0056","270.0","GoogleMaps","via","BerkeleyMapper","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-01-29T19:24Z","2016-01-29T19:24Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"455",1021902137,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC62027&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC62027&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC62027","Al","Hobart","","","Sep","25","US","California","Siskiyou","Preston","Peak","41.8351","-123.6115","476.0","GoogleMaps","via","BerkeleyMapper","(copied","from","HSC61975)","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-01-29T19:31Z","2016-01-29T19:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"456",1021975194,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA451617&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA451617&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA451617","9279","M.","B.","Dunkle","","","1945-08-02T00:00Z","1945","8","2","Aug","2","1945","US","California","Siskiyou","Paradise","Lake,","Klamath","National","Forest,","Marble","Mountains.","41.612563731201","-123.21085149606448","260.0","Terrain","Navigator","Pro","(copied","from","UC922367)","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_REPROJECTED","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-01-29T19:33Z","2016-01-29T19:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"457",51877376,"OSC","OSC","PRESERVED_SPECIMEN","OSC23502","D.C.","Ingram","1924-07-12T00:00Z","1924","7","12","NORTH_AMERICA","US","Oregon","Lane","Bear","Flat","near","Olalla","R.","8.","44.0188","-122.0207","804.67","Love,","R.","2005-01-04T00:00Z","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","1524.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-05-29T11:29Z","2015-07-16T12:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"458",51877443,"OSC","OSC","PRESERVED_SPECIMEN","OSC35908","Helen","M.","Gilkey","1930-07-21T00:00Z","1930","7","21","NORTH_AMERICA","US","Oregon","[Hood","River]","Mt.","meadows,","along","Eden","Park","trail,","Mt.","Hood.","45.381","-121.6959","19312.13","Love,","R.","2005-01-04T00:00Z","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","1828.8","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-05-29T11:29Z","2015-07-16T12:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"459",51877463,"OSC","OSC","PRESERVED_SPECIMEN","OSC40642","Mrs.","Farnham,","Mrs.","Beach","1938-08-01T00:00Z","1938","8","1","NORTH_AMERICA","US","Oregon","Deschutes","Broken","Top.","44.0831","-121.6986","1609.34","Love,","R.","2005-01-04T00:00Z","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-05-29T11:29Z","2015-07-16T12:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"460",543415601,"urn:catalog:CAS:BOT:804452","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:804452","804452","639","Berg,","Ken;","Bennett,","Stephanie","140211","1986-08-25T00:00Z","237","1986","8","25","25","Aug","1986","North","America;","United","States;","California;","Siskiyou","County","NORTH_AMERICA","US","California","Siskiyou","County","Salmon-Trinity","Alps","Wilderness,","Headwaters","of","Little","South","Fork","of","Salmon","River;","above","Little","S.","Fk.","Lake","6500-7500","ft","Luetkea","pectinata","(Pursh)","Kuntze","Plantae;","Magnoliophyta;","Magnoliopsida;","Rosales;","Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:15Z","2133.6","152.39999999999998","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-04-07T01:46Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"461",441779574,"UWBM","Plants","PRESERVED_SPECIMEN","14405","A.","R.","Kruckeberg","1950-08-10T00:00Z","1950","8","10","US","Washington","Chelan","Rocky","metamorphic","ridges","between","Beverly-Turnpike","Trail","and","Iron","Peak","Trail.","46.83694","-119.93194","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:51Z","2014-10-07T15:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
