"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"749",1022483427,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC41282&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC41282&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC41282","472","Brad","Klipfel","","","1974-07-23T00:00Z","1974","7","23","Jul","23","1974","US","California","Humboldt","Horse","Mtn.","40.8739","-123.7336","1308.0","GoogleMaps","via","BerkeleyMapper","(copied","from","UC1005668)","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-01-29T19:59Z","2016-01-29T19:59Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"750",1022519823,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC4478&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC4478&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC4478","718","William","J.","Ferlatte","","","1967-07-25T00:00Z","1967","7","25","Jul","25","1967","US","California","Siskiyou","Caribou","Mtn.,","W","slope","2439","m","41.0293","-122.9619","370.0","GoogleMaps","via","BerkeleyMapper","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-01-29T20:00Z","2016-01-29T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"751",1022523170,"urn:catalog:CAS:BOT:54825","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS54825&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS54825","11020","Alice","Eastwood","","","1921-07-31T00:00Z","1921","7","31","July","31,","1921","US","California","Siskiyou","Shasta","Springs.","41.247","-122.266","700.0","GoogleMaps","via","BerkeleyMapper","(copied","from","CAS115037)","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-01-29T20:00Z","2016-01-29T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"752",1022544345,"urn:catalog:CAS:BOT:54848","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS54848&related=yes","1","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS54848","s.n.","Carl","Purdy","","","1917-04-16T00:00Z","1917","4","16","April","16,","1917","US","California","Humboldt","Ukiah","39.14459613825806","-123.20641438510242","11563.0","Terrain","Navigator","(inferred)","(copied","from","UC22886)","Ceanothus","velutinus","var.","hookeri","M.","C.","Johnst.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","hookeri","VARIETY","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","3876816","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-01-29T20:00Z","2016-01-29T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"753",1022554142,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC73429&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC73429&related=yes","CHSC","VascularPlants","PRESERVED_SPECIMEN","CHSC73429","630","B.","Castro","","","1995-11-30T00:00Z","1995","11","30","11","30","1995","US","California","Plumas","Ca 0.22 air mi E of Soapstone Hill, and ca 0.1 mi N of ","Prospect"," site on maps, on E edge of USGS Rd 23N23 just S of major W-trending ravine","5200","ft","39.83332999907179","-121.29417","206.0","Coordinates","added","by","herbarium","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-01-29T20:00Z","2016-01-29T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"754",120045008,"California","State","University,","Chico","Herbarium","UNKNOWN","26144","Detzer","1977-06-25T00:00Z","1977","6","25","US","California","Plumas","At","sw","edge","of","Squaw","Valley.","Abundant","in","openings","on","floor","of","Yellow","Pine","Forest.","Abundant","in","openings","on","floor","of","Yellow","Pine","Forest.","Corolla","white.","Shrub","ca.","1","m","tall.","Associate:","Ceanothus","prostratus.","M.","Sacks","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","84e142ce-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:18Z","false","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2013-09-07T09:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"755",51792892,"OSC","ORE","PRESERVED_SPECIMEN","ORE59787","L.","Leach","1927-06-25T00:00Z","1927","6","25","NORTH_AMERICA","US","Oregon","Klamath","Klamath","Lake.","42.3634","-121.8841","19312.13","Schmidt,","C.","1994-01-01T00:00Z","Ceanothus","velutinus","var.","velutinus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:31Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-05-29T11:28Z","2015-07-16T12:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"756",51792929,"OSC","ORE","PRESERVED_SPECIMEN","ORE59822","L.F.","Henderson","1930-06-06T00:00Z","1930","6","6","NORTH_AMERICA","US","Oregon","Douglas","near","the","bridge","up","West","Fork","of","Cow","Creek.","42.8275","-123.7169","19312.13","Halse,","R.","2010-10-08T00:00Z","Ceanothus","velutinus","var.","laevigatus","Torr.","&","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","laevigatus","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:31Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3875467","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-05-29T11:28Z","2015-07-16T12:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"757",51793876,"OSC","OSC","PRESERVED_SPECIMEN","OSC85441","Willetta","M.","Smith","1954-06-27T00:00Z","1954","6","27","NORTH_AMERICA","US","Oregon","Polk","3","mi","up","Teal","Creek","from","Falls","City.","44.8362","-123.4709","4828.03","Halse,","R.","2010-10-08T00:00Z","Ceanothus","velutinus","var.","laevigatus","Torr.","&","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","laevigatus","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:31Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3875467","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-05-29T11:28Z","2015-07-16T12:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"758",51793939,"OSC","OSC","PRESERVED_SPECIMEN","OSC96012","La","Rea","J.","Dennis","1957-07-04T00:00Z","1957","7","4","NORTH_AMERICA","US","Oregon","Jackson","Ashland","Peak,","Siskiyou","mt.","Range.","42.0865","-122.7173","1609.34","[none]","Ceanothus","velutinus","var.","velutinus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:31Z","1676.4","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-05-29T11:28Z","2015-07-16T12:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"759",543204644,"urn:catalog:CAS:DS:67407","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:67407","67407","12069","Heller,","A.","A.","63189","1915-07-07T00:00Z","188","1915","7","7","July","7,","1915","In","granite","in","the","yellow","pine","belt.","The","principal","undershrubs","Ceanothus","and","Quercus","vaccinifolia.","North","America;","United","States;","California;","Plumas","County","NORTH_AMERICA","US","California","Plumas","County","Near","the","summit","of","Soapstone","ridge","in","the","Sierra","Nevada.","12","mi.","w.","of","Bucks","in","the","forest.","5500","ft","Ceanothus","velutinus","var.","velutinus","Plantae;","Magnoliophyta;","Magnoliopsida;","Rhamnales;","Rhamnaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","variety","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:14Z","1676.4","0.0","false","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-04-07T01:43Z","2016-05-23T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"760",543222438,"urn:catalog:CAS:DS:32011","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:32011","32011","s.n.","Lathrop,","Laura","M.","52808","1903-07-25T00:00Z","206","1903","7","25","July","25,","1903.","North","America;","United","States;","California;","Siskiyou","County","NORTH_AMERICA","US","California","Siskiyou","County","Mt.","Bradley","Ceanothus","velutinus","var.","velutinus","Plantae;","Magnoliophyta;","Magnoliopsida;","Rhamnales;","Rhamnaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","variety","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:14Z","false","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-04-07T01:43Z","2016-05-23T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"761",543260024,"urn:catalog:CAS:DS:114062","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:114062","114062","45","Sonne,","C.","F.","63176","1884-06-27T00:00Z","179","1884","6","27","June","27,","1884","Hillsides.","North","America;","United","States;","California;","Nevada","County","NORTH_AMERICA","US","California","Nevada","County","Carrion","Valley.","Ceanothus","velutinus","var.","velutinus","Plantae;","Magnoliophyta;","Magnoliopsida;","Rhamnales;","Rhamnaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","variety","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:14Z","false","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-04-07T01:44Z","2016-05-23T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"762",543272004,"urn:catalog:CAS:BOT:711032","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:711032","711032","44660","Breedlove,","D.","E.","52456","Shrub","3","feet","tall.","1980-05-15T00:00Z","136","1980","5","15","15","May","1980","with","Abies,","Pinus","jeffreyi,","and","Populus","tremuloides","North","America;","United","States;","California;","Mono","County","NORTH_AMERICA","US","California","Mono","County","Sweetwater","Creek","above","Sweetwater","Pass","9000","ft","38.43317","-119.26284","Ceanothus","velutinus","var.","velutinus","Plantae;","Magnoliophyta;","Magnoliopsida;","Rhamnales;","Rhamnaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","variety","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:14Z","2743.2","0.0","COORDINATE_ROUNDED","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-04-07T01:44Z","2016-05-23T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"763",543294800,"urn:catalog:CAS:BOT:695054","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:695054","695054","58","1927","Lassen","G.S.","Crew","52437","2'-7',","June","15-July","15","flowering","period;","July","15-Sep.","20","seed","dissemination","1927-07-15T00:00Z","196","1927","7","15","July","15,","1927","Glentle","N.","slope,","deep","volcanic","soil,","6","Yellow","Pine","-","Br.,","0.7","Cea","-","prostratus","-","manzanita,","Y.P.","&","W.F.","types,","common,","none","palatability","North","America;","United","States;","California;","Lassen","County","NORTH_AMERICA","US","California","Lassen","County","Lassen","Forest,","1/2","mi.","South","of","Bogard","Ranger","Sta.","5700","ft","Ceanothus","velutinus","var.","velutinus","Plantae;","Magnoliophyta;","Magnoliopsida;","Rhamnales;","Rhamnaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","variety","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:14Z","1737.36","0.0","false","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-04-07T01:44Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
