"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"558","45546178","California","State","University,","Chico","Herbarium","UNKNOWN","12310","D.","E.","Hobbs","1965-07-31T00:00Z","1965","7","31","US","Washington","Whatcom","Bench","below","Coleman","Galcier.","Muddy","ground.","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","84e142ce-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:18Z","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DIGIR","2014-10-07T13:47Z","2014-10-07T13:47Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"559","1258288103","http://www.tropicos.org/Specimen/1079187","urn:catalog:MO:Tropicos:1079187","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:1079187","1079187","Miller","8698","James","S.","Miller|et","al.","","","635","1996-08-09T00:00Z","1996","8","9","NORTH_AMERICA","US","Washington","Clallam","Along","the","Calawah","River","just","north","of","Forks.","47.96555","-124.38888","James","S.","Miller","(MO)","1996-01-01T00:00Z","3600058","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICNafp","Legitimate","7bd65a7a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:36Z","120.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-03-21T15:36Z","2016-06-06T13:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"560","1259021974","http://www.tropicos.org/Specimen/1774159","urn:catalog:MO:Tropicos:1774159","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:1774159","1774159","Morris","410","Katherine","L.","Morris|David","B.","Dunn|Melvin","L.","Conrad","1973-06-08T00:00Z","1973","6","8","NORTH_AMERICA","US","California","Mendocino","Found","in","a","fern","glen","along","Hwy","208,","13.9","mi","W","of","jct.","of","Hwy","101","and","208.","3600096","Alnus","oregana","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","oregana","SPECIES","ICNafp","No","opinion","7bd65a7a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:36Z","false","false","2876178","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-03-21T16:08Z","2016-06-06T13:17Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"561","1261418168","http://www.tropicos.org/Specimen/700759","urn:catalog:MO:Tropicos:700759","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:700759","700759","Schmidt","820","Heidi","H.","Schmidt|et","al.","","","11","1993-06-08T00:00Z","1993","6","8","NORTH_AMERICA","US","California","Marin","Mount","Tamalpais","State","Park,","on","Muir","Wood","Road.","3","miles","E","of","California","State","Highway","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"562","735492180","ULM","Botanical","Garden","Ulm","LIVING_SPECIMEN","234631","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","dfcb0ee8-614f-11e2-897a-00145eb45e9a","DE","2016-04-16T00:14Z","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","BIOCASE","2014-11-07T12:07Z","2016-06-03T00:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"563","735492235","OSN","Botanical","Garden","Osnabrueck","LIVING_SPECIMEN","553150","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","dfcb0ee8-614f-11e2-897a-00145eb45e9a","DE","2016-04-16T00:14Z","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","BIOCASE","2014-11-07T12:11Z","2016-06-03T00:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"564","51747079","OSC","OSC","PRESERVED_SPECIMEN","OSC46574","O.V.","Matthews","1940-10-03T00:00Z","1940","10","3","NORTH_AMERICA","US","Oregon","Washington","T.","Norman","Nelson","Farm.","45.7002","-122.9597","804.67","Chambers,","H.","2000-01-01T00:00Z","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:36Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DIGIR","2014-10-07T10:13Z","2015-07-16T12:25Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"565","51747197","OSC","OSC","PRESERVED_SPECIMEN","OSC84525","Tom","Ishimoto","1954-01-31T00:00Z","1954","1","31","NORTH_AMERICA","US","Oregon","Benton","MacDonald","Forest.","44.6258","-123.3014","4828.03","Chambers,","H.","1999-01-01T00:00Z","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:36Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DIGIR","2014-10-07T10:13Z","2015-07-16T12:25Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"566","574851683","http://data.rbge.org.uk/herb/E00085901","2015-07-29T00:00Z","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15670","E","E","Royal","Botanic","Garden","Edinburgh","Herbarium","E","PRESERVED_SPECIMEN","http://data.rbge.org.uk/herb/E00085901","E00085901","Pilling,","E.","herbarium","specimen","of","unspecified","type","BGBASE:95946","196","July","1999","Rough","grass","Britain","and","Ireland","GB","Scotland","(VC","83)","Midlothian","Edinburgh,","Silverknowes","degrees","minutes","seconds","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","bf2a4bf0-5f31-11de-b67e-b8a03c50a862","GB","2016-04-16T00:14Z","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2015-08-05T17:40Z","2016-06-06T13:37Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"567","60037806","USU","UTC","UNKNOWN","38573","HE","Parks;","ST","Parks","1938-04-01T00:00Z","1938","4","1","US","California","Humboldt","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","85ac3c18-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:36Z","61.0","0.0","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DIGIR","2013-09-07T09:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"568","894983284","1280","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","University","of","Lethbridge","Herbarium","urn:lsid:biocol.org:col:14547","University","of","Lethbridge","LEA","University","of","Lethbridge","Herbarium","(LEA)","University","of","Lethbridge","PRESERVED_SPECIMEN","1280","urn:lsid:biocol.org:col:14547","12.2","A.","S.","Harrison","with","red","alder","and","grasses","1967-07-04T00:00Z","1967","7","4","second","growth","Douglas","fir","forest,","with","grown-over","cleared","areas,","exposed","but","quite","moist","CA","British","Columbia","Ardmore","Drive,","N","of","Cole","Bay,","Sidney,","V.","I.","75'-23","m.","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","5678b0b3-450b-4513-82e1-2b32c3c50b54","CA","2016-04-16T00:14Z","COORDINATE_INVALID","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-02-11T16:57Z","2016-02-15T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"569","891074510","61306","http://creativecommons.org/licenses/by/4.0/","2014-10-19T16:55Z","http://www.inaturalist.org/observations/61306","©","Tessa","some","rights","reserved","Tessa","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/61306","61306","Tessa","For","more","information","on","habitat,","vegetation,","and","weather","of","the","Pack","Forest","area","when","I","observed","this","specimen,","please","see","the","written","journal","for","March","31,","2012.","Red","alder","trees","are","abundant","in","Pack","Forest","and","it","is","one","of","the","dominant","deciduous","trees","in","the","area.","This","particular","object","I","have","taken","a","picture","of","is","a","male","catkin","from","a","red","alder","tree.","This","male","catkin","is","about","an","inch","long","and","catkins","like","this","one","grow","on","the","red","alder","trees","in","early","spring.","The","female","catkins","are","erect","and","develop","into","small","cones.","Red","alder","trees","are","often","found","in","forests","with","Douglas","fir","or","western","hemlock","and","bigleaf","maple","trees.","This","particular","specimen","was","found","in","a","Douglas","fir","and","bigleaf","maple","tree","forest.","The","tree","itself","was","10-15","ft","tall","and","had","many","lichens","growing","on","it","of","various","species","and","was","located","just","off","of","the","path","on","our","second","foray","into","the","forest.","Red","alder","trees","can","be","used","as","environmental","indicators","in","that","their","leaves","develop","purple","or","red","splotches","in","the","presence","of","high","ozone","levels.","2012-03-31T23:26Z","21:26:26Z",2012,3,31,"March","31,",2012,"2:26:26","PM","PDT","US","46.87725830078125,",-122.302391052246,46.87726,-122.30239,2381,88504,"2012-04-01T04:57Z",56034,"Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae"
"570","Alnus","rubra","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-04-17T17:05Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-03-18T05:10Z","2016-06-06T13:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"571","918806915","Alnus","rubra","(UBC","V6333)","1186","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=3151&ass_num=V6333","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","1186","V6333","AL3","D.C.","Buckland","mounted","1938-09-11T00:00Z","1938","9","11","1938","Sep","11","CA","British","Columbia","Cowichan","Lake,","north","shore","of","Bald","Mountain,","2nd","point","168","m","unknown","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:36Z","COORDINATE_INVALID","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-02-15T18:08Z","2016-02-15T18:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"572","918806926","Alnus","rubra","(UBC","V6340)","1185","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=3150&ass_num=V6340","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","1185","V6340","AL2","D.C.","Buckland","mounted","1938-09-11T00:00Z","1938","9","11","1938","Sep","11","CA","British","Columbia","Cowichan","Lake","shore","line","168","m","unknown","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:36Z","COORDINATE_INVALID","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-02-15T18:08Z","2016-02-15T18:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"573","918832049","Alnus","rubra","(UBC","V6337)","26627","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-02-21T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=28808&ass_num=V6337","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","26627","V6337","s.n.","John","W.","Eastham","mounted","Red","Alder","Alnus","rubra","by","J.W.","Eastham","1937;","=","Alnus","oregona","Det.","Thomas","M.C.","Taylor","1957","1937-01-01T00:00Z","1937","1","1","1937","Mar","14,","May","12","CA","British","Columbia","Vancouver,","West","Point","Grey","J.W.","Eastham","1937-01-01T00:00Z","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","Alnus","oregona","=","Alnus","rubra","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:36Z","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-02-15T18:08Z","2016-02-15T18:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
