"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"234",51843214,"OSC","WILLU","PRESERVED_SPECIMEN","WILLU20000","M.E.","Peck","1935-08-12T00:00Z","1935","8","12","NORTH_AMERICA","US","Oregon","Marion","1","mi.","W.","of","Breitenbush","Lake.","44.7692","-121.7994","804.67","Peck,","M.","1935-01-01T00:00Z","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DIGIR","2014-05-29T11:29Z","2015-07-16T12:45Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235",51843217,"OSC","WILLU","PRESERVED_SPECIMEN","WILLU20013","Elmer","I.","Applegate","1934-07-08T00:00Z","1934","7","8","NORTH_AMERICA","US","Oregon","Jackson","Whiskey","Creek,","near","west","entrance","to","Crater","Lake","National","Park;","Eastern","edge","of","Jackson","County.","42.9006","-122.2969","1609.34","Applegate,","E.","1934-01-01T00:00Z","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DIGIR","2014-05-29T11:29Z","2015-07-16T12:45Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236",918849206,"Gaultheria","ovatifolia","(UBC","V194675)","44042","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-11-28T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=46350&ass_num=V194675","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","44042","V194675","1924","Bruce","A.","Bohm","mounted","Originally","labeled","as","Gaultheria","ovatifolia","by","Bruce","A.","Bohm","1987","Annotations:","!","Det.","Debra","Trock","2007,","Examined","for","Flora","of","North","America,","California","Academy","of","Sciences","San","Francisco.","1987-06-17T00:00Z","1987","6","17","1987","Jun","17","CA","British","Columbia","Greater","Vancouver","Regional","District,","Cypress","Provincial","Park.","900","m","unknown","Bruce","A.","Bohm","1987","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","COORDINATE_INVALID","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237",918852034,"Gaultheria","ovatifolia","(UBC","V162149)","46989","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-02-21T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=49322&ass_num=V162149","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","46989","V162149","s.n.","Edith","M.","Farr","mounted","1904-08-01T00:00Z","1904","8","1","1904","Aug","01","CA","British","Columbia","glacier","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238",918860648,"Gaultheria","ovatifolia","(UBC","V16007)","55480","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-02-21T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=57884&ass_num=V16007","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","55480","V16007","1272","John","M.","Fogg","Jr.","mounted","1925-08-24T00:00Z","1925","8","24","1925","Aug","24","rich,","wooded","slopes","CA","British","Columbia","grizzly","trail,","Glacier","National","Park","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239",918882859,"Gaultheria","ovatifolia","(UBC","V132909)","78195","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=80808&ass_num=V132909","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","78195","V132909","s.n.","Adam","F.","Szczawinski","mounted","1964-08-15T00:00Z","1964","8","15","1964","Aug","15","mossy","slope","CA","British","Columbia","Columbia-Shuswap","Regional","District,","20","miles","east","of","Revelstoke,","Illecillewaet","River","border,","on","border","of","Glacier","National","Park","51.26667","-117.51667","unknown","Adam","F.","Szczawinski","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240",918883047,"Gaultheria","ovatifolia","(UBC","V49640)","78370","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-02-21T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=80984&ass_num=V49640","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","78370","V49640","s.n.","Adam","F.","Szczawinski","mounted","1955-10-10T00:00Z","1955","10","10","1955","Oct","10","damp","coniferous","forest","CA","British","Columbia","foot","of","Mt.","arrowsmith,","Vancouver","Island","Adam","F.","Szczawinski","1956","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241",78403020,"CMN","CAN","PRESERVED_SPECIMEN","CAN","183492","Suksdorf,","W.N.","1883-06-27T00:00Z","1883","6","27","NORTH_AMERICA","US","Washington","Mount","Paddo","(Adams),","Larm","River.","COTYPE","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","830da118-f762-11e1-a439-00145eb45e9a","CA","2016-04-17T17:02Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DIGIR","2014-05-29T11:55Z","2014-10-06T17:21Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242",1024492372,"DAV:Herbarium:117439","PhysicalObject","UCD","Herbarium","PRESERVED_SPECIMEN","DAV:Herbarium:117439","117439","2652","P.","W.","Rundel","1967-09-06T00:00Z","1967","9","6","US","California","Placer","County","Placer","County:","American","River","Grove","of","Sierra","redwoods;","Tahoe","National","Forest,","ca.","20","miles","NE","of","Foresthill;","Greek","Store.","7","1/2","min.","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","84de00a0-f762-11e1-a439-00145eb45e9a","US","2016-05-03T18:42Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-05-03T18:41Z","2016-05-03T18:41Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243",1024492439,"DAV:Herbarium:117433","PhysicalObject","UCD","Herbarium","PRESERVED_SPECIMEN","DAV:Herbarium:117433","117433","3468","W.","Robert","Powell","1987-08-04T00:00Z","1987","8","4","US","California","Trinity","County","Trinity","County:","6.5","air","mi","SSW","of","Hyampom,","east","slope","of","South","Fork","Mtn.","ridge,","head","of","Hitchcock","Creek.","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","84de00a0-f762-11e1-a439-00145eb45e9a","US","2016-05-03T18:42Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-05-03T18:41Z","2016-05-03T18:41Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244",1024492313,"DAV:Herbarium:117437","PhysicalObject","UCD","Herbarium","PRESERVED_SPECIMEN","DAV:Herbarium:117437","117437","66-33","Clarence","R.","Quick","1966-06-29T00:00Z","1966","6","29","US","California","Butte","County","Butte","County:","Northwest","of","Sly","Reservoir.","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","84de00a0-f762-11e1-a439-00145eb45e9a","US","2016-05-03T18:42Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-05-03T18:41Z","2016-05-03T18:41Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245",438989748,"http://coldb.mnhn.fr/catalognumber/mnhn/p/p00549123","MNHN","P","PRESERVED_SPECIMEN","http://coldb.mnhn.fr/catalognumber/mnhn/p/p00549123","P00549123","Suksdorf,","W.N.","fl","fr","hb","1883-06-27T00:00Z","1883","6","27","US","Mount","Paddo","(Adams)","Washington","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","b5cdf794-8fa4-4a85-8b26-755d087bf531","FR","2016-05-25T15:53Z","STILLIMAGE","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-05-25T15:43Z","2016-05-25T15:43Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246",437657442,"http://coldb.mnhn.fr/catalognumber/mnhn/p/p00549124","MNHN","P","PRESERVED_SPECIMEN","http://coldb.mnhn.fr/catalognumber/mnhn/p/p00549124","P00549124","Sandberg,","J.H.|Leiberg,","J.B.","fl","fr","hb","706","1893-08-08T00:00Z","1893","8","8","US","Nason","Creek,","Kittilas","Co.,","Washington","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","b5cdf794-8fa4-4a85-8b26-755d087bf531","FR","2016-05-25T15:53Z","610.0","STILLIMAGE","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-05-25T15:43Z","2016-05-25T15:43Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247",1021089375,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC30574&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC30574&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC30574","414","Frederick","W.","Oettinger","","","1968-08-05T00:00Z","1968","8","5","Aug","5","1968","US","California","Siskiyou","Marble","Mountain","Wilderness","Area,","W","end","of","Charmaine","Lake","1921","m","41.4131668058053","-123.20064809817916","178.0","Terrain","Navigator","Pro","(copied","from","UC1409445)","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","COORDINATE_REPROJECTED","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T20:06Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248",1021584420,"urn:catalog:CAS:BOT:585378","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS585378&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS585378","7969","Gordon","H.","True,","James","Roof","","","1975-10-16T00:00Z","1975","10","16","October","16,","1975","US","California","Nevada","On","Hwy.","20","just","west","of","Bear","Valley","summit","5200","ft","39.3014","-120.6987","2300.0","Geolocate","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T20:21Z","2016-01-29T20:21Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249",1022494890,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC23550&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC23550&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC23550","2021","J.","O.","Sawyer","","","1969-10-25T00:00Z","1969","10","25","Oct","25","1969","US","California","Del","Norte","Spring","area","1250","m","41.5852","-123.8322","650.0","GoogleMaps","via","BerkeleyMapper","(copied","from","HSC23609)","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T19:59Z","2016-01-29T19:59Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
